Report_Year,Comm_Dist_ Boro,Comm_District,IPV_DIR,IPV_Fel_Assault ,DV_Fel_Assault ,IPV_Rape ,DV_Rape 
2017,Bronx,1,2973,190,299,10,17
2017,Bronx,2,1520,66,106,5,9
2017,Bronx,3,2892,125,190,7,10
2017,Bronx,4,3095,119,206,4,10
2017,Bronx,5,2884,171,244,9,14
2017,Bronx,6,2058,121,179,8,14
2017,Bronx,7,2547,132,192,9,15
2017,Bronx,8,915,46,64,2,2
2017,Bronx,9,3360,178,289,8,13
2017,Bronx,10,1523,55,85,2,3
2017,Bronx,11,1648,67,111,5,6
2017,Bronx,12,2832,215,309,11,15
2017,Bronx,BXJIA,22,2,2,0,0
2017,Brooklyn,1,1706,78,127,6,8
2017,Brooklyn,2,1506,56,92,1,2
2017,Brooklyn,3,3100,135,215,14,20
2017,Brooklyn,4,1514,67,104,3,9
2017,Brooklyn,5,4317,210,355,19,25
2017,Brooklyn,6,953,43,59,2,2
2017,Brooklyn,7,855,49,76,10,12
2017,Brooklyn,8,1856,72,128,2,5
2017,Brooklyn,9,1320,52,97,2,2
2017,Brooklyn,10,911,42,57,1,3
2017,Brooklyn,11,1293,65,104,1,2
2017,Brooklyn,12,678,34,52,2,4
2017,Brooklyn,13,1482,58,102,1,4
2017,Brooklyn,14,1600,79,113,3,7
2017,Brooklyn,15,1155,56,90,5,5
2017,Brooklyn,16,3399,166,259,9,16
2017,Brooklyn,17,2677,164,261,7,13
2017,Brooklyn,18,2503,100,189,8,14
2017,Brooklyn,BKJIA,43,1,1,0,0
2017,Manhattan,1,496,5,8,1,1
2017,Manhattan,2,470,12,16,2,2
2017,Manhattan,3,1837,63,118,6,8
2017,Manhattan,4,1193,56,71,6,9
2017,Manhattan,5,822,37,41,2,2
2017,Manhattan,6,727,28,37,3,4
2017,Manhattan,7,1333,47,66,6,8
2017,Manhattan,8,889,29,43,3,3
2017,Manhattan,9,1474,57,93,3,8
2017,Manhattan,10,2897,128,197,2,5
2017,Manhattan,11,3214,157,244,9,18
2017,Manhattan,12,1994,80,146,7,7
2017,Manhattan,MNJIA,14,0,0,0,0
2017,Queens,1,1930,99,141,10,13
2017,Queens,2,981,50,75,3,3
2017,Queens,3,2025,84,142,10,17
2017,Queens,4,1469,66,95,5,10
2017,Queens,5,1463,64,101,4,7
2017,Queens,6,654,16,23,2,2
2017,Queens,7,1647,70,100,3,6
2017,Queens,8,1156,46,74,8,12
2017,Queens,9,1738,46,68,2,7
2017,Queens,10,1596,85,126,3,4
2017,Queens,11,518,17,31,0,0
2017,Queens,12,4226,218,357,14,23
2017,Queens,13,1795,103,181,5,7
2017,Queens,14,2641,143,232,10,15
2017,Queens,QNJIA,24,1,1,0,0
2017,Staten Island,1,4052,130,206,4,17
2017,Staten Island,2,1188,34,54,1,2
2017,Staten Island,3,1210,25,38,1,2
2017,Staten Island,SIJIA,11,0,0,0,0
2018,Bronx,1,3099,167,268,7,16
2018,Bronx,2,1395,75,107,7,13
2018,Bronx,3,2985,146,230,8,11
2018,Bronx,4,2975,139,221,9,20
2018,Bronx,5,3249,165,254,7,12
2018,Bronx,6,2179,100,166,4,12
2018,Bronx,7,2547,169,234,3,9
2018,Bronx,8,974,36,66,3,5
2018,Bronx,9,3689,211,325,10,16
2018,Bronx,10,1704,74,126,4,7
2018,Bronx,11,1731,91,149,6,10
2018,Bronx,12,3203,219,356,11,18
2018,Bronx,BXJIA,20,1,1,0,0
2018,Bronx,Unknown,12,0,0,0,0
2018,Brooklyn,1,1737,74,129,6,10
2018,Brooklyn,2,1580,46,83,2,12
2018,Brooklyn,3,3030,130,244,11,16
2018,Brooklyn,4,1532,79,134,6,14
2018,Brooklyn,5,4307,289,429,17,30
2018,Brooklyn,6,926,34,69,3,7
2018,Brooklyn,7,791,45,74,9,18
2018,Brooklyn,8,1986,76,128,8,12
2018,Brooklyn,9,1253,71,120,2,2
2018,Brooklyn,10,660,49,66,2,4
2018,Brooklyn,11,1194,52,76,6,10
2018,Brooklyn,12,729,23,50,4,6
2018,Brooklyn,13,1627,64,110,6,9
2018,Brooklyn,14,1598,61,96,6,10
2018,Brooklyn,15,1303,55,86,5,6
2018,Brooklyn,16,3141,148,236,9,19
2018,Brooklyn,17,2684,161,271,8,17
2018,Brooklyn,18,2446,97,183,4,9
2018,Brooklyn,BKJIA,26,3,4,1,1
2018,Brooklyn,Unknown,10,0,0,0,0
2018,Manhattan,1,623,16,18,0,0
2018,Manhattan,2,492,15,19,0,0
2018,Manhattan,3,1760,72,123,15,18
2018,Manhattan,4,1317,51,58,8,10
2018,Manhattan,5,825,29,38,4,5
2018,Manhattan,6,813,21,32,2,2
2018,Manhattan,7,1363,45,71,5,7
2018,Manhattan,8,862,42,54,0,1
2018,Manhattan,9,1502,65,103,6,7
2018,Manhattan,10,3032,120,191,10,13
2018,Manhattan,11,3056,141,219,8,16
2018,Manhattan,12,2120,109,164,14,23
2018,Manhattan,MNJIA,10,0,0,0,0
2018,Manhattan,Unknown,8,0,0,0,0
2018,Queens,1,2019,83,141,11,15
2018,Queens,2,1029,34,46,3,5
2018,Queens,3,2014,111,179,16,26
2018,Queens,4,1612,101,136,12,22
2018,Queens,5,1420,57,95,3,10
2018,Queens,6,636,15,24,5,7
2018,Queens,7,1557,41,80,6,7
2018,Queens,8,1245,36,68,9,13
2018,Queens,9,1837,48,85,7,9
2018,Queens,10,1858,71,116,10,11
2018,Queens,11,500,21,36,1,3
2018,Queens,12,4269,234,414,16,27
2018,Queens,13,2027,120,215,7,7
2018,Queens,14,2490,133,219,9,17
2018,Queens,QNJIA,14,0,2,0,0
2018,Queens,Unknown,10,0,0,0,0
2018,Staten Island,1,4206,112,173,15,27
2018,Staten Island,2,1265,27,50,5,6
2018,Staten Island,3,1169,22,37,3,4
2018,Staten Island,SIJIA,7,0,0,0,0
2018,Staten Island,Unknown,1,0,0,0,0
